place_id,name,is_spending_on_ads,reviews,can_claim,emails,phones,linkedin,twitter,facebook,youtube,instagram,main_category,categories,rating,address,link
ChIJVwNvlW-cTDARarDLN2ejR0Q,"GERAI SELERA BAYU. persisiran tepi pantai kuala perlis,perlis.",FALSE,40,TRUE,,,,,,,,Restaurant,Restaurant,3.9,"GERAI SELERA BAYU. persisiran tepi pantai kuala perlis,perlis., R152, 02000 Kuala Perlis, Perlis","https://www.google.com/maps/place/GERAI+SELERA+BAYU.+persisiran+tepi+pantai+kuala+perlis,perlis./data=!4m7!3m6!1s0x304c9c6f956f0357:0x4447a36737cbb06a!8m2!3d6.3805072!4d100.1381161!16s%2Fg%2F11g8w9jmk6!19sChIJVwNvlW-cTDARarDLN2ejR0Q?authuser=0&hl=en&rclk=1"
ChIJWZMFnQ6ZTDARIVGr12uQV9s,Yun Nan Mian ,FALSE,40,FALSE,,,,,,,,Thai restaurant,Thai restaurant,4.2,"Yun Nan Mian , 23, Lorong Tiga, Taman Perlis, 01000 Kangar, Perlis",https://www.google.com/maps/place/%E4%BA%91%E5%8D%97%E9%9D%A2/data=!4m7!3m6!1s0x304c990e9d059359:0xdb57906bd7ab5121!8m2!3d6.4262495!4d100.1985397!16s%2Fg%2F11gdyx7zfk!19sChIJWZMFnQ6ZTDARIVGr12uQV9s?authuser=0&hl=en&rclk=1
ChIJLfO-xfyZTDARakrCjrkP8pA,Angellye Restaurant Ai Ge Lai Hai Xian Fan Dian ,FALSE,39,FALSE,,,,,,,,Chinese restaurant,Chinese restaurant,3.9,"Angellye Restaurant Ai Ge Lai Hai Xian Fan Dian , No 1, Lorong Satu, Taman Perlis, 01000 Kangar, Perlis",https://www.google.com/maps/place/Angellye+Restaurant+%E7%88%B1%E6%A0%BC%E6%9D%A5%E6%B5%B7%E9%B2%9C%E9%A5%AD%E5%BA%97/data=!4m7!3m6!1s0x304c99fcc5bef32d:0x90f20fb98ec24a6a!8m2!3d6.4273834!4d100.1991729!16s%2Fg%2F11nfcc3yjy!19sChIJLfO-xfyZTDARakrCjrkP8pA?authuser=0&hl=en&rclk=1
ChIJK7kRdV2jTDARJTAsMwiaRL4,Reyas Nasi Kandar,FALSE,38,FALSE,,,,,,,,Restaurant,"Restaurant, Indian Muslim restaurant",4.8,"Reyas Nasi Kandar, Jalan KTM, Arau, 02600 Arau, Perlis",https://www.google.com/maps/place/Reyas+Nasi+Kandar/data=!4m7!3m6!1s0x304ca35d7511b92b:0xbe449a08332c3025!8m2!3d6.4294573!4d100.2700809!16s%2Fg%2F11j4mgr71j!19sChIJK7kRdV2jTDARJTAsMwiaRL4?authuser=0&hl=en&rclk=1
ChIJi-4UEuaZTDARp43ilcfvjk8,A Jiu Mian Dang  Taman Perlis,FALSE,36,TRUE,,,,,,,,Restaurant,Restaurant,4,"A Jiu Mian Dang  Taman Perlis, 5, Lorong Dua, Taman Perlis, 01000 Kangar, Perlis",https://www.google.com/maps/place/%E9%98%BF%E4%B9%9D%E9%9D%A2%E6%A1%A3+Taman+Perlis/data=!4m7!3m6!1s0x304c99e61214ee8b:0x4f8eefc795e28da7!8m2!3d6.4271302!4d100.1990432!16s%2Fg%2F11jplxqkrn!19sChIJi-4UEuaZTDARp43ilcfvjk8?authuser=0&hl=en&rclk=1
ChIJu1q28JmZTDARc_ZJLJdEEv4,d'BANGSA port healing perlis,FALSE,33,FALSE,,,,,,,,Western restaurant,Western restaurant,4.5,"d'BANGSA port healing perlis, No 5, Jalan baru wang ulu, Kampung Telok Jambu, 01000 Kangar, Perlis",https://www.google.com/maps/place/d%27BANGSA+port+healing+perlis/data=!4m7!3m6!1s0x304c9999f0b65abb:0xfe1244972c49f673!8m2!3d6.4526425!4d100.1769914!16s%2Fg%2F11vdqckhds!19sChIJu1q28JmZTDARc_ZJLJdEEv4?authuser=0&hl=en&rclk=1
ChIJA_uXn4abTDARFNHufwhyGn4,Ikhwan Cafe & Catering,FALSE,30,FALSE,,,,,,,,Restaurant,Restaurant,4.6,"Ikhwan Cafe & Catering, 103-105, Jalan Siakap Satu, Pekan Kuala Perlis, 02000 Kuala Perlis, Perlis",https://www.google.com/maps/place/Ikhwan+Cafe+%26+Catering/data=!4m7!3m6!1s0x304c9b869f97fb03:0x7e1a72087feed114!8m2!3d6.3976437!4d100.1325609!16s%2Fg%2F11c5_4nd1r!19sChIJA_uXn4abTDARFNHufwhyGn4?authuser=0&hl=en&rclk=1
ChIJPZB9Iq-XTDARo483kNxWooA,A'AH WESTERN FOOD,FALSE,28,FALSE,,,,,,,,Restaurant,Restaurant,4.5,"A'AH WESTERN FOOD, Kampung Padang Pauh, 02400 Kangar, Perlis",https://www.google.com/maps/place/A%27AH+WESTERN+FOOD/data=!4m7!3m6!1s0x304c97af227d903d:0x80a256dc90378fa3!8m2!3d6.4896727!4d100.2176715!16s%2Fg%2F11fjt74xzw!19sChIJPZB9Iq-XTDARo483kNxWooA?authuser=0&hl=en&rclk=1
ChIJT2Innd6ZTDARHBmfjWUEQrk,Restoran Ismail,FALSE,28,TRUE,,,,,,,,Restaurant,Restaurant,3.5,"Restoran Ismail, 9, Persiaran Jubli Emas, Taman Suriani, 01000 Kangar, Perlis",https://www.google.com/maps/place/Restoran+Ismail/data=!4m7!3m6!1s0x304c99de9d27624f:0xb94204658d9f191c!8m2!3d6.4453259!4d100.2065788!16s%2Fg%2F11h90vcb4g!19sChIJT2Innd6ZTDARHBmfjWUEQrk?authuser=0&hl=en&rclk=1
ChIJ-yEQUISbTDARTXwPMWEFBg0,THAM MOTEL and Restoran. Tai Guo Zhu Chao Xiao Fan Zhong Xin ,FALSE,25,FALSE,,,,,,,,Thai restaurant,Thai restaurant,4.3,"THAM MOTEL and Restoran. Tai Guo Zhu Chao Xiao Fan Zhong Xin , 36, Jalan Miri, Taman Sentosa, 02000 Kuala Perlis, Perlis",https://www.google.com/maps/place/THAM+MOTEL+and+Restoran.+%E6%B3%B0%E5%9B%BD%E7%85%AE%E7%82%92%E5%B0%8F%E9%A5%AD%E4%B8%AD%E5%BF%83/data=!4m7!3m6!1s0x304c9b84501021fb:0xd060561310f7c4d!8m2!3d6.400654!4d100.1348406!16s%2Fg%2F11b6j4z9kj!19sChIJ-yEQUISbTDARTXwPMWEFBg0?authuser=0&hl=en&rclk=1
ChIJZ0bG8oWZTDARjRcZ7P4HCaU,mariammah curry house (maariymmaa krri viittttu caappaattu kttai),FALSE,20,FALSE,,,,,,,,Indian restaurant,Indian restaurant,4.3,"mariammah curry house (maariymmaa krri viittttu caappaattu kttai), 95, Jalan Jubli Perak, Kampung Bukit Lagi, 01000 Kangar, Perlis",https://www.google.com/maps/place/mariammah+curry+house+%28%E0%AE%AE%E0%AE%BE%E0%AE%B0%E0%AE%BF%E0%AE%AF%E0%AE%AE%E0%AF%8D%E0%AE%AE%E0%AE%BE+%E0%AE%95%E0%AE%B1%E0%AE%BF+%E0%AE%B5%E0%AF%80%E0%AE%9F%E0%AF%8D%E0%AE%9F%E0%AF%81+%E0%AE%9A%E0%AE%BE%E0%AE%AA%E0%AF%8D%E0%AE%AA%E0%AE%BE%E0%AE%9F%E0%AF%81+%E0%AE%95%E0%AE%9F%E0%AF%88%29/data=!4m7!3m6!1s0x304c9985f2c64667:0xa50907feec19178d!8m2!3d6.4359642!4d100.190698!16s%2Fg%2F11rr8xyxc4!19sChIJZ0bG8oWZTDARjRcZ7P4HCaU?authuser=0&hl=en&rclk=1
ChIJOeZSjJ-ZTDARMproieEoQM0,Razak Curry House,FALSE,17,TRUE,,,,,,,,Restaurant,Restaurant,4.7,"Razak Curry House, Pusat Bandar Kangar, 01000 Kangar, Perlis",https://www.google.com/maps/place/Razak+Curry+House/data=!4m7!3m6!1s0x304c999f8c52e639:0xcd4028e189e89a32!8m2!3d6.434989!4d100.1922132!16s%2Fg%2F11g8783xgp!19sChIJOeZSjJ-ZTDARMproieEoQM0?authuser=0&hl=en&rclk=1
ChIJ_e5q_t2bTDARvN60bFg-EVw,Choo Zhen Li,FALSE,15,TRUE,,,,,,,,Chinese restaurant,Chinese restaurant,5,"Choo Zhen Li, no 11c 263, 02000 Kuala Perlis, Perlis",https://www.google.com/maps/place/Choo+Zhen+Li/data=!4m7!3m6!1s0x304c9bddfe6aeefd:0x5c113e586cb4debc!8m2!3d6.3998363!4d100.1321903!16s%2Fg%2F11qscjmp7x!19sChIJ_e5q_t2bTDARvN60bFg-EVw?authuser=0&hl=en&rclk=1
ChIJNxlrW4abTDARPu5OxMs8Rj4,Kuala Perlis Seafood Restaurant,FALSE,11,TRUE,,,,,,,,Seafood restaurant,Seafood restaurant,5,"Kuala Perlis Seafood Restaurant, Jalan Kuala Perlis, Pekan Kuala Perlis, 02000, 01000 Kangar, Perlis",https://www.google.com/maps/place/Kuala+Perlis+Seafood+Restaurant/data=!4m7!3m6!1s0x304c9b865b6b1937:0x3e463ccbc44eee3e!8m2!3d6.3960509!4d100.1345165!16s%2Fg%2F11j34h9s2h!19sChIJNxlrW4abTDARPu5OxMs8Rj4?authuser=0&hl=en&rclk=1
ChIJA-e_50ejTDARHLfsHh8TIOk,Lily Mee Li Li Mian Guan Zhi Jia ,FALSE,11,TRUE,,,,,,,,Chinese restaurant,Chinese restaurant,5,"Lily Mee Li Li Mian Guan Zhi Jia , 7, Jalan Dua Puluh Lima, Kampung Padang Siding, 02600 Arau, Perlis",https://www.google.com/maps/place/Lily+Mee+%E4%B8%BD%E4%B8%BD%E9%9D%A2%E9%A6%86%E4%B9%8B%E5%AE%B6/data=!4m7!3m6!1s0x304ca347e7bfe703:0xe920131f1eecb71c!8m2!3d6.4424857!4d100.3037559!16s%2Fg%2F11sz975qw7!19sChIJA-e_50ejTDARHLfsHh8TIOk?authuser=0&hl=en&rclk=1
ChIJO2MAYHibTDARCHLaLTJy3Dg,Selera Perlis,FALSE,8,TRUE,,,,,,,,Restaurant,Restaurant,3.4,"Selera Perlis, Pekan Kuala Perlis, 02000 Kuala Perlis, Perlis",https://www.google.com/maps/place/Selera+Perlis/data=!4m7!3m6!1s0x304c9b786000633b:0x38dc72322dda7208!8m2!3d6.3966278!4d100.1350948!16s%2Fg%2F11h6thyd7k!19sChIJO2MAYHibTDARCHLaLTJy3Dg?authuser=0&hl=en&rclk=1
ChIJX2H3uv2bTDARW5OQOp3wOtc,Kedai Makan Cik Wan Taman Sejahtera Kuala Perlis,FALSE,7,FALSE,,,,,,,,Restaurant,Restaurant,4.7,"Kedai Makan Cik Wan Taman Sejahtera Kuala Perlis, 1, Jln Sejahtera 4, Taman Sejahtera, 02000 Kuala Perlis, Perlis",https://www.google.com/maps/place/Kedai+Makan+Cik+Wan+Taman+Sejahtera+Kuala+Perlis/data=!4m7!3m6!1s0x304c9bfdbaf7615f:0xd73af09d3a90935b!8m2!3d6.417193!4d100.136649!16s%2Fg%2F11lk0zh5b2!19sChIJX2H3uv2bTDARW5OQOp3wOtc?authuser=0&hl=en&rclk=1
ChIJz7bNSSijTDARZ8bpwtFo-W4,Mine's Kitchen (Western & Thai Food),FALSE,7,TRUE,,,,,,,,Family restaurant,Family restaurant,4.6,"Mine's Kitchen (Western & Thai Food), 02600, Pauh, 02600 Arau, Perlis",https://www.google.com/maps/place/Mine%27s+Kitchen+%28Western+%26+Thai+Food%29/data=!4m7!3m6!1s0x304ca32849cdb6cf:0x6ef968d1c2e9c667!8m2!3d6.4348765!4d100.298779!16s%2Fg%2F11s8bf6hkf!19sChIJz7bNSSijTDARZ8bpwtFo-W4?authuser=0&hl=en&rclk=1
ChIJubky0UOZTDARKbyLTXHfVcU,Ohana Kitchen,FALSE,7,FALSE,,,,,,,,Restaurant,Restaurant,3.6,"GERAI NO, Ohana Kitchen, 3, Jalan Lencongan Dua, Pusat Bandar Kangar, 01000 Kangar, Perlis",https://www.google.com/maps/place/Ohana+Kitchen/data=!4m7!3m6!1s0x304c9943d132b9b9:0xc555df714d8bbc29!8m2!3d6.440297!4d100.1960031!16s%2Fg%2F11n92wymgx!19sChIJubky0UOZTDARKbyLTXHfVcU?authuser=0&hl=en&rclk=1
ChIJO5AXCoGbTDARbwhtQrE_p1c,Restaurant,FALSE,7,TRUE,,,,,,,,Restaurant,Restaurant,3.9,"Restaurant, Pekan Kuala Perlis, 02000 Kuala Perlis, Perlis",https://www.google.com/maps/place/Restaurant/data=!4m7!3m6!1s0x304c9b810a17903b:0x57a73fb1426d086f!8m2!3d6.3962915!4d100.1283945!16s%2Fg%2F12qfc_74n!19sChIJO5AXCoGbTDARbwhtQrE_p1c?authuser=0&hl=en&rclk=1
ChIJb8qdlU6ZTDARRIz5eVTDLHs,Adam Bistro Western Kangar,FALSE,6,FALSE,,,,,,,,Restaurant,Restaurant,3.7,"Adam Bistro Western Kangar, Jalan Kampung Baru, Kampung Baharu, 01000 Kangar, Perlis",https://www.google.com/maps/place/Adam+Bistro+Western+Kangar/data=!4m7!3m6!1s0x304c994e959dca6f:0x7b2cc35479f98c44!8m2!3d6.4543089!4d100.2064664!16s%2Fg%2F11swmc4zmd!19sChIJb8qdlU6ZTDARRIz5eVTDLHs?authuser=0&hl=en&rclk=1
ChIJp07_Ly2ZTDARnLRXasKdcSQ,Kak Som Corner ( Malay Thai Cuisine ),FALSE,6,TRUE,,,,,,,,Thai restaurant,Thai restaurant,4.7,"Kak Som Corner ( Malay Thai Cuisine ), 28, Jalan Raja Syed Saffi, Kampung Bintong, 01000 Kangar, Perlis",https://www.google.com/maps/place/Kak+Som+Corner+%28+Malay+Thai+Cuisine+%29/data=!4m7!3m6!1s0x304c992d2fff4ea7:0x24719dc26a57b49c!8m2!3d6.4405708!4d100.1799703!16s%2Fg%2F11s2ppfl9x!19sChIJp07_Ly2ZTDARnLRXasKdcSQ?authuser=0&hl=en&rclk=1
ChIJHQPTZ-mZTDARLFQSKzNvye0,Restoran Khun Thai - Thailand Cuisine,FALSE,6,TRUE,,,,,,,,Thai restaurant,Thai restaurant,4.2,"Restoran Khun Thai - Thailand Cuisine, PT5152, Jalan Raja Syed Alwi, Kampung Padang Bakau, 01000 Kangar, Perlis",https://www.google.com/maps/place/Restoran+Khun+Thai+-+Thailand+Cuisine/data=!4m7!3m6!1s0x304c99e967d3031d:0xedc96f332b12542c!8m2!3d6.4340437!4d100.1966565!16s%2Fg%2F11v9_s04nb!19sChIJHQPTZ-mZTDARLFQSKzNvye0?authuser=0&hl=en&rclk=1
ChIJ7bSOLMm9TDARhfeMUCvupVI,Warung Tepi Bendang,FALSE,6,TRUE,,,,,,,,Asian restaurant,Asian restaurant,3.5,"F7QC+WJ Warung Tepi Bendang, 02500 Kangar, Perlis",https://www.google.com/maps/place/Warung+Tepi+Bendang/data=!4m7!3m6!1s0x304cbdc92c8eb4ed:0x52a5ee2b508cf785!8m2!3d6.4891649!4d100.2726041!16s%2Fg%2F11rv5cvq5d!19sChIJ7bSOLMm9TDARhfeMUCvupVI?authuser=0&hl=en&rclk=1
ChIJ4ZSoWQSbTDARB4E4zfYMpck,Bahagia cafe 2,FALSE,5,TRUE,,,,,,,,Restaurant,Restaurant,4.4,"Bahagia cafe 2, 21, 263, Pekan Kuala Perlis, 02000 Kuala Perlis, Perlis",https://www.google.com/maps/place/Bahagia+cafe+2/data=!4m7!3m6!1s0x304c9b0459a894e1:0xc9a50cf6cd388107!8m2!3d6.3963223!4d100.133313!16s%2Fg%2F11n63jfjfq!19sChIJ4ZSoWQSbTDARB4E4zfYMpck?authuser=0&hl=en&rclk=1
ChIJ9bf-jISZTDARjZ5cMBqqCY4,Mr Western & Malay Food,FALSE,5,FALSE,,,,,,,,Western restaurant,Western restaurant,3.8,"C52G+F8 Mr Western & Malay Food, 02000 Kuala Perlis, Perlis",https://www.google.com/maps/place/Mr+Western+%26+Malay+Food/data=!4m7!3m6!1s0x304c99848cfeb7f5:0x8e09aa1a305c9e8d!8m2!3d6.4012573!4d100.1757807!16s%2Fg%2F11t5wvbv4w!19sChIJ9bf-jISZTDARjZ5cMBqqCY4?authuser=0&hl=en&rclk=1
ChIJ6Qj8O_qZTDARqlA4bud30UU,Ton's Kitchen,FALSE,5,FALSE,,,,,,,,Restaurant,"Restaurant, Western restaurant",2.8,"Ton's Kitchen, Lot 139 C, Kg Tanjung Buluh, 01000 Kangar, Perlis",https://www.google.com/maps/place/Ton%27s+Kitchen/data=!4m7!3m6!1s0x304c99fa3bfc08e9:0x45d177e76e3850aa!8m2!3d6.4020554!4d100.1772481!16s%2Fg%2F11lkjr14zx!19sChIJ6Qj8O_qZTDARqlA4bud30UU?authuser=0&hl=en&rclk=1
ChIJZ7jjy7KbTDARlV_2S1oVu54,"BRIYANI AJUN( ANEKA ROTI, WESTERN, NASI SET )",FALSE,3,FALSE,,,,,,,,Family restaurant,Family restaurant,5,"BRIYANI AJUN( ANEKA ROTI, WESTERN, NASI SET ), 11, Kampung Telok, 02000 Kuala Perlis, Perlis","https://www.google.com/maps/place/BRIYANI+AJUN%28+ANEKA+ROTI,+WESTERN,+NASI+SET+%29/data=!4m7!3m6!1s0x304c9bb2cbe3b867:0x9ebb155a4bf65f95!8m2!3d6.393195!4d100.1566666!16s%2Fg%2F11kc61lhyf!19sChIJZ7jjy7KbTDARlV_2S1oVu54?authuser=0&hl=en&rclk=1"
ChIJT4KBGISbTDARq9tYdh2jIbw,Huang Cheng Cafe,FALSE,3,TRUE,,,,,,,,Restaurant,Restaurant,4.7,"Huang Cheng Cafe, Pekan Kuala Perlis, 02000 Kuala Perlis, Perlis",https://www.google.com/maps/place/Huang+Cheng+Cafe/data=!4m7!3m6!1s0x304c9b841881824f:0xbc21a31d7658dbab!8m2!3d6.3978857!4d100.1328876!16s%2Fg%2F11c5xvwl4_!19sChIJT4KBGISbTDARq9tYdh2jIbw?authuser=0&hl=en&rclk=1
ChIJIw0GEbuZTDARkVs8Dg0n-58,Kuala Perlis Laksa House,FALSE,3,TRUE,,,,,,,,Malay Restaurant,Malay Restaurant,3.7,"Kuala Perlis Laksa House, Taman Indra, 01000 Kangar, Perlis",https://www.google.com/maps/place/Kuala+Perlis+Laksa+House/data=!4m7!3m6!1s0x304c99bb11060d23:0x9ffb270d0e3c5b91!8m2!3d6.4455152!4d100.200233!16s%2Fg%2F1pztywwgl!19sChIJIw0GEbuZTDARkVs8Dg0n-58?authuser=0&hl=en&rclk=1
ChIJQUGIa4WbTDARHJvNtjJPpPU,Te Chang You Tiao Wang Enterprise,FALSE,3,TRUE,,,,,,,,Chinese restaurant,Chinese restaurant,3.7,"Te Chang You Tiao Wang Enterprise, 76, Jalan Sarawak, Pekan Kuala Perlis, 02000 Kuala Perlis, Perlis",https://www.google.com/maps/place/Te+Chang+You+Tiao+Wang+Enterprise/data=!4m7!3m6!1s0x304c9b856b884141:0xf5a44f32b6cd9b1c!8m2!3d6.4013901!4d100.1356244!16s%2Fg%2F11r8r9nly!19sChIJQUGIa4WbTDARHJvNtjJPpPU?authuser=0&hl=en&rclk=1
ChIJ5TxeN2aZTDARPJdFCBhjRxw,Mimi Kitchen Perlis,FALSE,2,TRUE,,,,,,,,Restaurant,Restaurant,5,"Mimi Kitchen Perlis, Unnamed Road, Kampung Baharu, 01000 Kangar, Perlis",https://www.google.com/maps/place/Mimi+Kitchen+Perlis/data=!4m7!3m6!1s0x304c9966375e3ce5:0x1c4763180845973c!8m2!3d6.4545276!4d100.2066426!16s%2Fg%2F11hzjgtkyz!19sChIJ5TxeN2aZTDARPJdFCBhjRxw?authuser=0&hl=en&rclk=1
ChIJSXPKhWGZTDARjlexFlnbiWk,Anas BBQ & GRILL,FALSE,1,TRUE,,,,,,,,Restaurant,Restaurant,5,"Anas BBQ & GRILL, Jalan Kaki Bukit, Taman Salang Indah, 01000 Kangar, Perlis",https://www.google.com/maps/place/Anas+BBQ+%26+GRILL/data=!4m7!3m6!1s0x304c996185ca7349:0x6989db5916b1578e!8m2!3d6.46797!4d100.21115!16s%2Fg%2F11hz3hslmf!19sChIJSXPKhWGZTDARjlexFlnbiWk?authuser=0&hl=en&rclk=1
ChIJPQ9UKpCXTDARrhqkfGYtEls,Gerai MPK Perlis,FALSE,1,TRUE,,,,,,,,Malay Restaurant,Malay Restaurant,5,"Gerai MPK Perlis, 2409, Jalan Rambutan, Taman Bunga Selasih, 02500 Kangar, Perlis",https://www.google.com/maps/place/Gerai+MPK+Perlis/data=!4m7!3m6!1s0x304c97902a540f3d:0x5b122d667ca41aae!8m2!3d6.4762834!4d100.2588159!16s%2Fg%2F11t5jg4fnd!19sChIJPQ9UKpCXTDARrhqkfGYtEls?authuser=0&hl=en&rclk=1
ChIJ571HYnmZTDAR9ioedUZeSK4,LAKSA GUA SAMI LEGEND,FALSE,1,TRUE,,,,,,,,Restaurant,Restaurant,5,"LAKSA GUA SAMI LEGEND, 262, Kampung Batu Hampar, 01000 Kangar, Perlis",https://www.google.com/maps/place/LAKSA+GUA+SAMI+LEGEND/data=!4m7!3m6!1s0x304c99796247bde7:0xae485e46751e2af6!8m2!3d6.412322!4d100.1928385!16s%2Fg%2F11tfv02kdj!19sChIJ571HYnmZTDAR9ioedUZeSK4?authuser=0&hl=en&rclk=1
ChIJ3bmYsraZTDARBNwhwt9HM9A,MAMU PULUT UDANG ORI PERLIS,FALSE,1,TRUE,,,,,,,,Asian restaurant,Asian restaurant,5,"MAMU PULUT UDANG ORI PERLIS, Kampung Alor Pulai, 01000 Kangar, Perlis",https://www.google.com/maps/place/MAMU+PULUT+UDANG+ORI+PERLIS/data=!4m7!3m6!1s0x304c99b6b298b9dd:0xd03347dfc221dc04!8m2!3d6.4195762!4d100.1839018!16s%2Fg%2F11rmn9pkj3!19sChIJ3bmYsraZTDARBNwhwt9HM9A?authuser=0&hl=en&rclk=1
ChIJkSAXxVyZTDAR5nY4wlP0g0c,D'LUNCH WARUNG MASAKAN KAMPUNG,FALSE,0,TRUE,,,,,,,,Brunch restaurant,Brunch restaurant,0,"D'LUNCH WARUNG MASAKAN KAMPUNG, Jalan seriab Kg batu hampar, 01000 Kangar, Perlis",https://www.google.com/maps/place/D%27LUNCH+WARUNG+MASAKAN+KAMPUNG/data=!4m7!3m6!1s0x304c995cc5172091:0x4783f453c23876e6!8m2!3d6.4140389!4d100.1857823!16s%2Fg%2F11vbwrvs30!19sChIJkSAXxVyZTDAR5nY4wlP0g0c?authuser=0&hl=en&rclk=1
ChIJxQddgDKZTDARvTUUKV4UMX0,Damai Corner Padang Katong,FALSE,0,TRUE,,,,,,,,Restaurant,Restaurant,0,"Damai Corner Padang Katong, R113, 01000 Kangar, Perlis",https://www.google.com/maps/place/Damai+Corner+Padang+Katong/data=!4m7!3m6!1s0x304c9932805d07c5:0x7d31145e291435bd!8m2!3d6.4440503!4d100.1865655!16s%2Fg%2F11q2y1k2tk!19sChIJxQddgDKZTDARvTUUKV4UMX0?authuser=0&hl=en&rclk=1
ChIJpxMO1gabTDARQRtfmEfTOOM,Ng Ben Kee Mee Stall,FALSE,0,TRUE,,,,,,,,Chinese restaurant,Chinese restaurant,0,"Ng Ben Kee Mee Stall, 30, Jalan Besar, Pekan Kuala Perlis, 02000 Kuala Perlis, Perlis",https://www.google.com/maps/place/Ng+Ben+Kee+Mee+Stall/data=!4m7!3m6!1s0x304c9b06d60e13a7:0xe338d347985f1b41!8m2!3d6.3996054!4d100.1327089!16s%2Fg%2F11rz4ymjkp!19sChIJpxMO1gabTDARQRtfmEfTOOM?authuser=0&hl=en&rclk=1
ChIJazAGEbuZTDARQE3aA3k2rik,Soo Guan Restaurant,FALSE,0,TRUE,,,,,,,,Restaurant,Restaurant,0,"Soo Guan Restaurant, Jalan Besar Kangar, 01000, Kangar, Perlis, 01000",https://www.google.com/maps/place/Soo+Guan+Restaurant/data=!4m7!3m6!1s0x304c99bb1106306b:0x29ae367903da4d40!8m2!3d6.445521!4d100.200229!16s%2Fg%2F1ptxgxpvl!19sChIJazAGEbuZTDARQE3aA3k2rik?authuser=0&hl=en&rclk=1
ChIJC3rFOIabTDARmwFqP6X7FRc,Shao Yu Dian ,FALSE,0,TRUE,,,,,,,,Restaurant,Restaurant,0,"Shao Yu Dian , 12, Jalan Sarawak, Taman Sentosa, 02000 Kuala Perlis, Perlis",https://www.google.com/maps/place/%E7%83%A7%E9%B1%BC%E5%BA%97/data=!4m7!3m6!1s0x304c9b8638c57a0b:0x1715fba53f6a019b!8m2!3d6.4005107!4d100.1338366!16s%2Fg%2F11fm1x_fyc!19sChIJC3rFOIabTDARmwFqP6X7FRc?authuser=0&hl=en&rclk=1
